K,lr,weight_decay,hidden_channels,heads,val_loss,val_avg_distance,test_avg_distance
7,0.005,5e-05,128,2,0.0007966530392877758,0.3445618748664856,0.5146514177322388
7,0.01,5e-05,32,3,0.0008297436288557947,0.3521104156970978,0.3918648362159729
8,0.005,1e-05,32,2,0.0008294119033962488,0.35382962226867676,0.4296969473361969
8,0.005,1e-05,64,1,0.0008207258651964366,0.35556039214134216,0.3987235426902771
8,0.005,5e-05,128,2,0.0008664948400110006,0.358521044254303,0.3767091929912567
8,0.001,1e-05,128,1,0.0008084661094471812,0.35941895842552185,0.37558290362358093
8,0.005,0.0001,32,1,0.0008284611394628882,0.36192384362220764,0.3918943405151367
8,0.005,5e-05,32,3,0.0008922345004975796,0.3632332384586334,0.3827647864818573
7,0.005,1e-05,128,2,0.000840919092297554,0.36370453238487244,0.42064061760902405
8,0.01,1e-05,64,1,0.00085909926565364,0.36392951011657715,0.3994220495223999
8,0.005,1e-05,32,1,0.0008395270560868084,0.36456388235092163,0.3729439973831177
8,0.005,1e-05,128,1,0.0008114873780868948,0.3655025362968445,0.42122215032577515
8,0.005,1e-05,64,2,0.0008448291919194162,0.3670147657394409,0.3818491995334625
8,0.005,1e-05,32,3,0.0008713723509572446,0.367103636264801,0.39395010471343994
7,0.01,0.0001,64,2,0.0009138322784565389,0.367389053106308,0.479155957698822
7,0.01,1e-05,64,2,0.0009211169672198594,0.36936071515083313,0.3830282390117645
7,0.01,1e-05,128,2,0.0008635231060907245,0.36973440647125244,0.47086644172668457
7,0.005,5e-05,32,3,0.0009292085887864232,0.3715275526046753,0.38661810755729675
7,0.01,5e-05,128,1,0.0008935483056120574,0.37210118770599365,0.374885618686676
7,0.005,0.0001,32,1,0.000913729949388653,0.37312185764312744,0.4354812502861023
8,0.01,1e-05,32,1,0.0009267822606489062,0.37442442774772644,0.44348812103271484
8,0.01,5e-05,32,1,0.0008941635605879128,0.3749714195728302,0.4361298680305481
8,0.01,1e-05,128,2,0.0009016781114041805,0.3752376139163971,0.42654916644096375
8,0.005,5e-05,64,1,0.0009064502082765102,0.3765702545642853,0.3947122395038605
7,0.005,5e-05,128,1,0.000916847784537822,0.3775840699672699,0.46589937806129456
7,0.001,1e-05,128,2,0.0008914847858250141,0.37780317664146423,0.4040100574493408
7,0.005,5e-05,64,2,0.001001668395474553,0.3785642087459564,0.4037923216819763
6,0.001,0.0001,128,1,0.0009733816841617227,0.3786616623401642,0.4387764632701874
7,0.01,1e-05,128,1,0.0009198372135870159,0.37892845273017883,0.48249292373657227
7,0.005,1e-05,64,3,0.0009904655162245035,0.3791193962097168,0.40346139669418335
8,0.01,5e-05,128,1,0.0009266849374398589,0.37967729568481445,0.5139845609664917
8,0.005,0.0001,32,3,0.0009867044864222407,0.37986135482788086,0.4099086821079254
7,0.01,0.0001,64,1,0.0009263762040063739,0.3809632658958435,0.4282582700252533
7,0.001,1e-05,128,1,0.0009337763767689466,0.38139966130256653,0.3920784294605255
7,0.005,1e-05,128,1,0.0009462133166380227,0.3816526532173157,0.37798258662223816
7,0.005,0.0001,64,2,0.0009323313133791089,0.382580041885376,0.42634910345077515
7,0.01,5e-05,64,1,0.0009769088355824351,0.3830913007259369,0.5227225422859192
6,0.01,1e-05,128,2,0.0009302750695496798,0.38434359431266785,0.5807085037231445
8,0.01,1e-05,128,1,0.0009219183120876551,0.3846217691898346,0.4862819314002991
8,0.005,5e-05,32,1,0.0009693923057056963,0.3854438066482544,0.3997856378555298
7,0.01,1e-05,128,3,0.001005534315481782,0.3860975503921509,0.4963938891887665
7,0.005,1e-05,32,3,0.0010088481940329075,0.38670700788497925,0.4284699559211731
8,0.005,1e-05,128,3,0.0009399891714565456,0.3868788480758667,0.4911767840385437
7,0.01,1e-05,32,3,0.0009720162488520145,0.38781118392944336,0.4172910153865814
8,0.005,1e-05,128,2,0.0009645132813602686,0.3881814777851105,0.5179086327552795
8,0.001,1e-05,128,2,0.000981594668701291,0.3900681734085083,0.39731937646865845
7,0.005,5e-05,32,1,0.0009490556549280882,0.390583336353302,0.3802279233932495
7,0.005,0.0001,128,1,0.0010839850874617696,0.39081087708473206,0.39569196105003357
7,0.005,1e-05,64,1,0.0009942138567566872,0.39145249128341675,0.4195611774921417
7,0.001,1e-05,64,3,0.0010130100417882204,0.3921353816986084,0.4359794557094574
7,0.005,1e-05,64,2,0.0009801220148801804,0.3923496901988983,0.4502694308757782
6,0.001,1e-05,128,2,0.0009801104897633195,0.39291247725486755,0.39920705556869507
7,0.001,5e-05,128,3,0.0010520444484427571,0.393362820148468,0.41577258706092834
7,0.001,5e-05,64,3,0.0010110263247042894,0.3947719633579254,0.39636850357055664
7,0.005,5e-05,32,2,0.0011141697177663445,0.3950161635875702,0.43116217851638794
5,0.001,1e-05,64,3,0.001080149319022894,0.3964020609855652,0.41110312938690186
5,0.005,5e-05,64,2,0.0010351381497457623,0.39679577946662903,0.5800708532333374
7,0.001,0.0001,64,3,0.0010891417041420937,0.39729365706443787,0.41330990195274353
7,0.01,0.0001,32,1,0.0010197911178693175,0.3977421522140503,0.44499123096466064
8,0.005,0.0001,64,2,0.0010101214284077287,0.3985120356082916,0.5410919785499573
8,0.005,1e-05,64,3,0.001040458446368575,0.398999959230423,0.43811020255088806
6,0.005,1e-05,32,3,0.0010495696915313601,0.3991432189941406,0.44659993052482605
7,0.005,1e-05,32,2,0.0010189736494794488,0.39927345514297485,0.41117551922798157
8,0.001,1e-05,64,2,0.001035779365338385,0.399292528629303,0.3956148326396942
8,0.001,1e-05,32,2,0.0010302664013579488,0.3996932804584503,0.41277897357940674
6,0.005,1e-05,64,1,0.001035706838592887,0.3996989130973816,0.39730146527290344
6,0.001,1e-05,128,3,0.0010293325176462531,0.401231974363327,0.3913698196411133
5,0.005,1e-05,64,1,0.0011115820379927754,0.4012777507305145,0.4472105801105499
8,0.01,5e-05,32,3,0.0010779823642224073,0.40141767263412476,0.398937463760376
6,0.01,1e-05,32,1,0.0010217474773526192,0.4035910367965698,0.42750266194343567
8,0.001,5e-05,128,2,0.0010458827018737793,0.4036102592945099,0.41636988520622253
7,0.005,5e-05,64,1,0.0010618914384394884,0.4046233594417572,0.4442586898803711
7,0.001,0.0001,128,3,0.0011407542042434216,0.40462955832481384,0.42631497979164124
6,0.005,5e-05,128,1,0.0011275148717686534,0.4048067331314087,0.5575721859931946
7,0.005,0.0001,128,3,0.0011148847406730056,0.40493011474609375,0.4966996908187866
7,0.005,0.0001,128,2,0.0010510727297514677,0.405416876077652,0.4239991307258606
5,0.01,0.0001,32,2,0.0010640161344781518,0.40560182929039,0.4846325218677521
7,0.005,1e-05,32,1,0.0010796126443892717,0.40564823150634766,0.4073547422885895
5,0.005,5e-05,64,3,0.0010815771529451013,0.4058700203895569,0.4712807536125183
5,0.001,5e-05,128,1,0.0011249169474467635,0.4058833718299866,0.45905160903930664
6,0.01,1e-05,64,2,0.0010879794135689735,0.4071958661079407,0.4747890532016754
7,0.001,5e-05,64,2,0.001192503492347896,0.4076635539531708,0.4530693590641022
7,0.001,1e-05,64,2,0.0011678618611767888,0.4076693058013916,0.4461379647254944
7,0.001,1e-05,128,3,0.0010800879681482911,0.4077001214027405,0.3934329152107239
5,0.005,1e-05,128,2,0.0010314738610759377,0.40857598185539246,0.46059730648994446
5,0.001,1e-05,128,2,0.0011012217728421092,0.40905433893203735,0.46618321537971497
5,0.005,0.0001,32,1,0.0011208063224330544,0.4092023968696594,0.46376824378967285
8,0.01,1e-05,64,2,0.0010819226736202836,0.4094480872154236,0.4418949484825134
5,0.005,1e-05,64,3,0.0011063908459618688,0.40960589051246643,0.48627999424934387
8,0.001,0.0001,32,2,0.0010983413085341454,0.40963324904441833,0.393993616104126
8,0.001,1e-05,32,1,0.0012048083590343595,0.4098573923110962,0.40618011355400085
7,0.001,5e-05,128,1,0.0011218623258173466,0.41019752621650696,0.4021185338497162
8,0.001,5e-05,64,3,0.0010978011414408684,0.4103538990020752,0.3935126066207886
7,0.001,0.0001,64,2,0.0012212684378027916,0.41062283515930176,0.44941917061805725
6,0.001,5e-05,128,3,0.0011237113503739238,0.41095006465911865,0.39987969398498535
5,0.01,1e-05,64,2,0.0011216639541089535,0.4109535217285156,0.5875635147094727
6,0.005,5e-05,128,2,0.0011471473844721913,0.41107675433158875,0.41962045431137085
7,0.005,0.0001,64,1,0.0011034971103072166,0.41150718927383423,0.4578726291656494
7,0.001,5e-05,128,2,0.0011772045399993658,0.4117908775806427,0.4450914263725281
8,0.001,1e-05,64,3,0.0011337237665429711,0.4121944010257721,0.3860135078430176
5,0.005,5e-05,32,2,0.0011802042135968804,0.4130224883556366,0.44714033603668213
5,0.005,5e-05,128,1,0.0010924318339675665,0.4130387008190155,0.5263931155204773
5,0.01,0.0001,128,2,0.0011398198548704386,0.4137224555015564,0.6065670251846313
7,0.01,1e-05,64,1,0.0011345057282596827,0.4137626886367798,0.5228778719902039
8,0.001,5e-05,64,2,0.0011409641010686755,0.41458895802497864,0.4070179760456085
5,0.01,1e-05,64,1,0.0010884262155741453,0.414966344833374,0.48803356289863586
5,0.005,5e-05,64,1,0.0010831736726686358,0.4150182008743286,0.45066598057746887
6,0.005,1e-05,128,3,0.00117751385550946,0.41516780853271484,0.4582673907279968
7,0.005,1e-05,128,3,0.001062488416209817,0.4152008593082428,0.459302693605423
8,0.01,1e-05,32,2,0.0011846000561490655,0.4152323305606842,0.4091327488422394
5,0.005,0.0001,128,2,0.0011976455571129918,0.41532763838768005,0.5154888033866882
7,0.001,0.0001,64,1,0.0011690749088302255,0.41544219851493835,0.3999958038330078
5,0.005,5e-05,32,3,0.0012026511831209064,0.41551584005355835,0.47062861919403076
6,0.01,0.0001,32,3,0.0011356754694133997,0.41578230261802673,0.4173029065132141
5,0.001,1e-05,128,1,0.001149918301962316,0.41594985127449036,0.4718712866306305
6,0.01,1e-05,32,2,0.0010689806658774614,0.41604745388031006,0.3905448615550995
5,0.005,5e-05,32,1,0.0011051150504499674,0.41635662317276,0.43377265334129333
8,0.01,0.0001,128,1,0.0011246602516621351,0.41745689511299133,0.4480198621749878
5,0.01,5e-05,32,3,0.0011547919129952788,0.41751062870025635,0.508108913898468
6,0.005,0.0001,64,1,0.0011561837745830417,0.4176352322101593,0.4330662786960602
5,0.005,5e-05,128,3,0.0011913005728274584,0.41788211464881897,0.48882222175598145
6,0.005,0.0001,64,3,0.0011438345536589622,0.4178991913795471,0.42277032136917114
7,0.005,5e-05,64,3,0.0011905174469575286,0.41814202070236206,0.4370177388191223
7,0.01,5e-05,64,3,0.0010698795085772872,0.4181464612483978,0.5156325697898865
6,0.001,5e-05,64,2,0.001186251174658537,0.4181676506996155,0.42388370633125305
5,0.001,0.0001,128,1,0.0011533439392223954,0.4183380603790283,0.4616565406322479
5,0.005,1e-05,128,1,0.001119228545576334,0.41892680525779724,0.4281553328037262
5,0.01,0.0001,64,1,0.0011346752289682627,0.41929319500923157,0.5427240133285522
6,0.01,5e-05,32,2,0.0011554587399587035,0.419342964887619,0.4963913559913635
8,0.001,5e-05,32,2,0.001096387393772602,0.41966381669044495,0.40661385655403137
6,0.01,5e-05,32,3,0.001172659802250564,0.42006146907806396,0.4643901288509369
6,0.01,0.0001,32,1,0.0011479039676487446,0.4200817048549652,0.43634232878685
5,0.005,0.0001,64,1,0.0012038100976496935,0.42025667428970337,0.4358289837837219
8,0.001,0.0001,64,2,0.001183575252071023,0.42042794823646545,0.409259557723999
8,0.01,0.0001,32,1,0.001160545740276575,0.4209042489528656,0.41632315516471863
7,0.01,0.0001,128,1,0.0011023249244317412,0.42095664143562317,0.5629398226737976
6,0.001,1e-05,64,1,0.001150318537838757,0.42096367478370667,0.4185604453086853
6,0.01,1e-05,128,3,0.0011211036471650004,0.42104485630989075,0.4727357029914856
8,0.01,1e-05,64,3,0.0011773298028856516,0.4217436909675598,0.4704151451587677
6,0.01,1e-05,64,3,0.0011676100548356771,0.42182162404060364,0.43817636370658875
5,0.001,1e-05,64,2,0.001135907950811088,0.42201000452041626,0.4386981129646301
6,0.01,5e-05,64,3,0.0011976161040365696,0.4220598638057709,0.44597968459129333
5,0.005,1e-05,64,2,0.0011117205722257495,0.42215797305107117,0.4737164080142975
8,0.001,0.0001,128,1,0.0011750479461625218,0.42260363698005676,0.44607895612716675
5,0.01,5e-05,64,2,0.0011751337442547083,0.4228397011756897,0.5540503263473511
7,0.01,5e-05,32,1,0.0012482578167691827,0.42290979623794556,0.4905918836593628
7,0.01,1e-05,64,3,0.0011942788260057569,0.42301931977272034,0.420723557472229
6,0.01,1e-05,128,1,0.0011463764822110534,0.42318472266197205,0.6141484975814819
5,0.01,5e-05,32,1,0.0011872787727043033,0.4232338070869446,0.44266435503959656
6,0.001,1e-05,32,1,0.0012394929071888328,0.4234723746776581,0.41242536902427673
7,0.001,0.0001,32,3,0.0012107504298910499,0.4237516224384308,0.43860673904418945
7,0.001,0.0001,128,1,0.0011628022184595466,0.4240535795688629,0.40251055359840393
5,0.001,0.0001,64,2,0.0011759352637454867,0.4242386519908905,0.4549559950828552
5,0.005,5e-05,128,2,0.0011648930376395583,0.4243021309375763,0.4784342646598816
7,0.001,1e-05,32,2,0.001194135518744588,0.424337774515152,0.4354996085166931
6,0.005,5e-05,64,2,0.0011705891229212284,0.4249004125595093,0.5059638619422913
5,0.001,1e-05,128,3,0.001229737652465701,0.42546790838241577,0.44902175664901733
7,0.01,5e-05,64,2,0.0011961987474933267,0.4256558418273926,0.4973457455635071
6,0.005,1e-05,32,2,0.0011546630412340164,0.4261661767959595,0.47378313541412354
6,0.001,1e-05,64,3,0.0011888211593031883,0.42644160985946655,0.4252932667732239
6,0.005,1e-05,128,2,0.001150714815594256,0.42653414607048035,0.42038464546203613
6,0.001,5e-05,128,1,0.0011561892461031675,0.4267837405204773,0.4035395681858063
5,0.005,0.0001,32,3,0.0011992400977760553,0.4270455241203308,0.45593729615211487
5,0.01,5e-05,64,1,0.0011880302336066961,0.42729559540748596,0.4608341455459595
7,0.001,1e-05,32,3,0.0012473128736019135,0.42732521891593933,0.42406588792800903
5,0.005,1e-05,128,3,0.0011722621275112033,0.4277559220790863,0.5813480615615845
6,0.001,0.0001,32,2,0.001196593977510929,0.42778000235557556,0.4201940894126892
6,0.001,1e-05,64,2,0.0012398617109283805,0.42796850204467773,0.4062792658805847
8,0.01,1e-05,128,3,0.001201330334879458,0.4281051456928253,0.6506897211074829
5,0.01,1e-05,32,1,0.00115818134509027,0.4283779561519623,0.4289284646511078
8,0.001,0.0001,128,2,0.0011870553717017174,0.42859509587287903,0.4442107379436493
5,0.005,0.0001,64,2,0.0011909350287169218,0.4287629723548889,0.4739857017993927
5,0.001,5e-05,128,3,0.0012489630607888103,0.42928624153137207,0.4760356545448303
8,0.01,0.0001,32,3,0.0011788815027102828,0.42946377396583557,0.609049916267395
7,0.001,0.0001,128,2,0.0011609201319515705,0.42996078729629517,0.44059041142463684
6,0.005,5e-05,64,1,0.0012189589906483889,0.43042200803756714,0.4658373296260834
6,0.005,5e-05,128,3,0.0012652045115828514,0.430611789226532,0.4751141369342804
7,0.001,5e-05,32,1,0.001225210027769208,0.4312310516834259,0.44701918959617615
6,0.01,1e-05,64,1,0.0012301754904910922,0.43126028776168823,0.44146808981895447
7,0.005,5e-05,128,3,0.0012752478942275047,0.4314001798629761,0.4844508171081543
8,0.01,5e-05,64,2,0.0012070615775883198,0.431490957736969,0.504944920539856
6,0.01,0.0001,128,2,0.0012368884636089206,0.43178388476371765,0.4367804229259491
8,0.001,1e-05,128,3,0.0012944843620061874,0.4323650598526001,0.41250792145729065
5,0.005,0.0001,128,1,0.0012139411410316825,0.43267834186553955,0.5404698848724365
8,0.01,1e-05,32,3,0.001233138726092875,0.43308740854263306,0.5543621182441711
5,0.005,1e-05,32,1,0.0012305083218961954,0.43316274881362915,0.47076615691185
8,0.005,5e-05,128,1,0.001202370971441269,0.43349912762641907,0.3846680521965027
6,0.001,0.0001,64,1,0.0012595388107001781,0.43395835161209106,0.40613114833831787
5,0.005,0.0001,32,2,0.0012038368731737137,0.4343360662460327,0.4884769916534424
5,0.005,1e-05,32,2,0.0012117609148845077,0.4345041811466217,0.4868139326572418
6,0.01,0.0001,64,1,0.0012191430432721972,0.4349101185798645,0.4027576446533203
7,0.01,0.0001,32,3,0.0013113711029291153,0.4349389374256134,0.4332548975944519
5,0.001,5e-05,64,3,0.0012639483902603388,0.43497341871261597,0.4611876904964447
5,0.001,5e-05,32,2,0.0011937929084524512,0.43512704968452454,0.4680517911911011
6,0.01,5e-05,32,1,0.0012207388645038009,0.43596500158309937,0.46042999625205994
6,0.001,1e-05,128,1,0.001209485693834722,0.4366574287414551,0.4057729244232178
5,0.01,0.0001,32,3,0.0012852117652073503,0.43756404519081116,0.48269322514533997
5,0.001,1e-05,64,1,0.001272579305805266,0.4385039210319519,0.4812741279602051
7,0.001,0.0001,32,1,0.0013001170009374619,0.4385318458080292,0.46377891302108765
5,0.01,5e-05,32,2,0.0012592403218150139,0.4385814666748047,0.6044628620147705
5,0.001,0.0001,64,3,0.0013282857835292816,0.4387592077255249,0.4694337248802185
8,0.001,0.0001,64,3,0.0013171512400731444,0.43930840492248535,0.40885135531425476
5,0.001,5e-05,128,2,0.001263139769434929,0.43970319628715515,0.4772402346134186
7,0.01,1e-05,32,1,0.001332441926933825,0.4407278895378113,0.44816523790359497
7,0.001,5e-05,32,3,0.0012533983681350946,0.4409117102622986,0.4362819790840149
7,0.001,5e-05,32,2,0.0012602744391188025,0.4410387873649597,0.4155852198600769
5,0.001,0.0001,32,2,0.0012894034152850509,0.44138240814208984,0.46284598112106323
6,0.005,1e-05,64,2,0.0012914134422317147,0.44138970971107483,0.41971492767333984
5,0.001,0.0001,128,2,0.0012938876170665026,0.44189900159835815,0.4495072066783905
5,0.01,0.0001,64,2,0.00130018952768296,0.4419459104537964,0.5117015242576599
7,0.001,1e-05,32,1,0.0013045606901869178,0.4424965977668762,0.39413735270500183
8,0.01,5e-05,64,1,0.0012891455553472042,0.44320252537727356,0.4800518751144409
8,0.001,0.0001,128,3,0.0012800948461517692,0.44348451495170593,0.4514065980911255
6,0.005,0.0001,32,1,0.0012940523447468877,0.4434862434864044,0.41225704550743103
5,0.001,5e-05,32,1,0.0012964591151103377,0.44389405846595764,0.4575997292995453
