K,lr,weight_decay,hidden_channels,heads,val_loss,val_avg_distance,test_avg_distance
5,0.001,0.0001,32,3,0.0013338018907234073,0.44410398602485657,0.48239627480506897
6,0.01,5e-05,64,1,0.0013340397272258997,0.4445728063583374,0.4360727369785309
5,0.001,1e-05,32,2,0.0012823931174352765,0.4449257254600525,0.4716605246067047
5,0.001,0.0001,128,3,0.0013122702948749065,0.4453108012676239,0.5083993077278137
8,0.005,0.0005,32,1,0.0012851643841713667,0.44585928320884705,0.44251197576522827
7,0.001,0.0001,32,2,0.0013182276161387563,0.44609335064888,0.4526503384113312
5,0.001,0.0001,64,1,0.0013304345775395632,0.4466295540332794,0.47283318638801575
5,0.005,0.0001,64,3,0.0013035236625000834,0.44672152400016785,0.49576762318611145
5,0.005,0.0005,64,2,0.0012916885316371918,0.44681206345558167,0.5085532665252686
5,0.01,0.0001,32,1,0.0013088014675304294,0.4472222328186035,0.4369027018547058
5,0.001,1e-05,32,3,0.0013275229139253497,0.44729262590408325,0.46487924456596375
5,0.001,0.0001,32,1,0.001344604417681694,0.4473104476928711,0.454361230134964
7,0.001,0.0005,64,3,0.0014128885231912136,0.44817137718200684,0.47157663106918335
8,0.001,5e-05,128,3,0.0012866336619481444,0.448193222284317,0.42807117104530334
6,0.005,1e-05,32,1,0.0012853662483394146,0.4482639729976654,0.42669978737831116
5,0.01,1e-05,32,3,0.0012823038268834352,0.44845059514045715,0.7922764420509338
6,0.001,0.0001,32,1,0.001349523663520813,0.4491254687309265,0.41828036308288574
8,0.01,5e-05,64,3,0.001372191240079701,0.4492605924606323,0.42453068494796753
6,0.01,5e-05,64,2,0.0012890947982668877,0.4493911862373352,0.5314021706581116
5,0.001,5e-05,64,1,0.0013592548202723265,0.4497903883457184,0.4718320369720459
8,0.01,5e-05,128,2,0.0013034461298957467,0.4514004588127136,0.42966845631599426
7,0.005,0.0001,32,2,0.0012479114811867476,0.45158129930496216,0.46553531289100647
6,0.005,0.0001,128,2,0.001329688006080687,0.4517323970794678,0.4243500232696533
7,0.001,5e-05,64,1,0.00135168491397053,0.45228293538093567,0.42773085832595825
5,0.001,1e-05,32,1,0.0013242056593298912,0.45237109065055847,0.4620647132396698
7,0.005,0.0005,32,1,0.0014877236681059003,0.45383113622665405,0.49316728115081787
6,0.01,5e-05,128,1,0.0012752090115100145,0.45428943634033203,0.4570523202419281
6,0.005,0.0001,128,1,0.0014639354776591063,0.45446860790252686,0.5128836035728455
7,0.001,1e-05,64,1,0.0013806200586259365,0.4549493193626404,0.4419653117656708
7,0.01,5e-05,32,2,0.0014266063226386905,0.45537644624710083,0.6832066178321838
8,0.01,0.0001,64,1,0.0013842991320416331,0.45544081926345825,0.4199954569339752
5,0.005,0.0005,128,2,0.0013446415541693568,0.45611220598220825,0.5585384368896484
5,0.001,5e-05,32,3,0.001397399348206818,0.4562937021255493,0.47415977716445923
8,0.01,5e-05,32,2,0.0013569343136623502,0.45642924308776855,0.591708779335022
6,0.01,1e-05,32,3,0.0012779510580003262,0.45653679966926575,0.6717838644981384
5,0.01,1e-05,32,2,0.0013563930988311768,0.4570876657962799,0.4796086549758911
7,0.01,5e-05,128,2,0.0013659032993018627,0.4589270353317261,0.6014842987060547
8,0.005,0.0001,128,1,0.0013805534690618515,0.46066948771476746,0.47817370295524597
8,0.005,5e-05,128,3,0.0013697055401280522,0.46205848455429077,0.5054810643196106
6,0.001,5e-05,64,3,0.0015193445142358541,0.46335339546203613,0.4111621081829071
6,0.005,0.0001,32,3,0.0014035268686711788,0.4638376832008362,0.45172449946403503
8,0.005,5e-05,64,2,0.0013658020179718733,0.4643661081790924,0.5137310028076172
7,0.01,0.0001,32,2,0.00151360675226897,0.46520760655403137,0.44795718789100647
6,0.005,5e-05,32,1,0.0013278615660965443,0.46560922265052795,0.4255761206150055
7,0.01,1e-05,32,2,0.0014685520436614752,0.4658803641796112,0.6684861183166504
7,0.01,0.0001,128,2,0.0016273229848593473,0.4660522937774658,0.5251914262771606
6,0.01,5e-05,128,2,0.0014297094894573092,0.46629512310028076,0.46438068151474
8,0.001,1e-05,32,3,0.0014671519165858626,0.466609925031662,0.4368571639060974
8,0.01,0.0001,32,2,0.0014391901204362512,0.46678340435028076,0.4924011826515198
7,0.001,0.0005,128,3,0.001494962489232421,0.4668780267238617,0.47107189893722534
8,0.001,0.0001,32,1,0.0014346841489896178,0.46739664673805237,0.41730114817619324
6,0.01,0.0001,64,2,0.0014645378105342388,0.4683859348297119,0.4724489450454712
8,0.001,5e-05,128,1,0.001459643361158669,0.46844998002052307,0.44833996891975403
6,0.005,1e-05,128,1,0.0014067249139770865,0.4687073528766632,0.509885847568512
6,0.005,1e-05,64,3,0.0014598030829802155,0.46912792325019836,0.4274350702762604
5,0.01,5e-05,64,3,0.001408889191225171,0.4694215655326843,0.4715428948402405
8,0.005,5e-05,64,3,0.0014627708587795496,0.469884991645813,0.5027693510055542
7,0.005,0.0001,64,3,0.001486336113885045,0.47031304240226746,0.4641993045806885
5,0.01,0.0001,64,3,0.0014563313452526927,0.4711781144142151,0.4694128632545471
8,0.001,5e-05,32,3,0.001518507837317884,0.4712297320365906,0.43779775500297546
8,0.001,5e-05,32,1,0.0014417058555409312,0.47126731276512146,0.4245232939720154
6,0.01,0.0005,32,3,0.001548111205920577,0.47160041332244873,0.804980456829071
6,0.01,0.0001,64,3,0.0015495053958147764,0.4731671214103699,0.49539899826049805
8,0.001,0.0001,32,3,0.0015713529428467155,0.4742806553840637,0.4420117437839508
8,0.005,0.0001,64,1,0.0015125919599086046,0.4745715260505676,0.45107147097587585
5,0.01,0.0001,128,1,0.0014149006456136703,0.47654274106025696,0.577873706817627
6,0.001,0.0001,64,3,0.0016375078121200204,0.47741803526878357,0.43994778394699097
6,0.001,5e-05,128,2,0.0015288358554244041,0.47812768816947937,0.47178444266319275
8,0.005,0.0001,64,3,0.0014726117951795459,0.47836941480636597,0.45893192291259766
8,0.01,0.0001,128,3,0.0014228622894734144,0.4791940152645111,0.43135276436805725
5,0.01,0.0005,32,1,0.001567523693665862,0.4798525869846344,0.5222036242485046
8,0.01,0.0001,64,2,0.0015007290057837963,0.4801694452762604,0.6746016144752502
6,0.01,0.0005,32,1,0.0016314260428771377,0.4819042384624481,0.505477786064148
6,0.01,5e-05,128,3,0.0014295218279585242,0.48234301805496216,0.5998105406761169
7,0.01,0.0001,64,3,0.0015044881729409099,0.4825145900249481,0.7364388108253479
6,0.001,0.0001,64,2,0.001539880409836769,0.48320046067237854,0.4348137378692627
8,0.005,0.0001,128,2,0.0016035155858844519,0.48321521282196045,0.4631936848163605
5,0.001,5e-05,64,2,0.0016107072588056326,0.4832799434661865,0.4881382882595062
8,0.001,0.0005,64,3,0.001664679148234427,0.484040766954422,0.4513285160064697
6,0.005,5e-05,32,2,0.0015020687133073807,0.4844530522823334,0.5108632445335388
5,0.01,1e-05,128,2,0.0015606415690854192,0.48448866605758667,0.5294520258903503
7,0.001,0.0005,32,3,0.0016090372810140252,0.4869801998138428,0.4817764163017273
8,0.01,0.0005,32,1,0.0015982023905962706,0.48762696981430054,0.4865265488624573
7,0.001,0.0005,32,2,0.0015218165935948491,0.48922163248062134,0.43486684560775757
5,0.01,1e-05,128,3,0.0016207422595471144,0.4898134469985962,0.6179265975952148
8,0.01,0.0001,128,2,0.0015924962935969234,0.4899061918258667,0.8351492881774902
6,0.005,5e-05,64,3,0.0015318277291953564,0.49021098017692566,0.6383416056632996
6,0.005,5e-05,32,3,0.0015141753247007728,0.4911799430847168,0.5098533630371094
6,0.005,0.0005,32,1,0.0015526958741247654,0.49424004554748535,0.53988116979599
6,0.01,0.0001,128,1,0.0016202419064939022,0.4944863021373749,0.4863053858280182
6,0.005,0.0001,32,2,0.0015939429868012667,0.49481141567230225,0.5124033689498901
8,0.01,0.0001,64,3,0.0016325674951076508,0.4958568811416626,0.590592622756958
6,0.01,0.0001,32,2,0.0016869414830580354,0.49615970253944397,0.4230711758136749
6,0.005,0.0001,64,2,0.001624724012799561,0.49629300832748413,0.45426279306411743
5,0.01,1e-05,64,3,0.0015505622141063213,0.4965124726295471,0.4604264497756958
8,0.005,0.0001,32,2,0.0016560740768909454,0.4981398284435272,0.4823538362979889
5,0.005,1e-05,32,3,0.0016185162821784616,0.49831855297088623,0.4728213846683502
5,0.001,0.0005,32,1,0.0016729902708902955,0.4989762604236603,0.4913910925388336
6,0.001,5e-05,32,2,0.0016526250401511788,0.5000119209289551,0.46160367131233215
8,0.005,5e-05,32,2,0.0016103668604046106,0.50077223777771,0.47685641050338745
5,0.01,5e-05,128,3,0.0016221582191064954,0.5009469389915466,0.4488278031349182
7,0.001,0.0005,32,1,0.0016980706714093685,0.5023233890533447,0.5022283792495728
7,0.001,0.0005,128,1,0.0017031091265380383,0.503354549407959,0.4904756546020508
7,0.005,0.0001,32,3,0.0016910486156120896,0.5037080645561218,0.4713277816772461
8,0.01,5e-05,128,3,0.0016472317511215806,0.5048958659172058,0.5415757298469543
7,0.01,5e-05,128,3,0.0016143814427778125,0.5056342482566833,0.5830788016319275
6,0.005,0.0001,128,3,0.0016530437860637903,0.5057029128074646,0.6195866465568542
8,0.001,0.0001,64,1,0.0015984062338247895,0.5064160227775574,0.46234264969825745
6,0.001,5e-05,32,1,0.0016344462055712938,0.5070841908454895,0.4505263864994049
8,0.001,0.0005,32,2,0.0016111794393509626,0.5081588625907898,0.4560791254043579
6,0.001,5e-05,32,3,0.001646661083213985,0.5082341432571411,0.47489914298057556
8,0.001,5e-05,64,1,0.0016576965572312474,0.510399341583252,0.4430692493915558
6,0.001,5e-05,64,1,0.0018692867597565055,0.5121884346008301,0.45335960388183594
5,0.01,1e-05,128,1,0.001695074955932796,0.5132617354393005,0.4692254364490509
7,0.01,0.0005,32,1,0.0017125691520050168,0.5135348439216614,0.6843018531799316
8,0.001,1e-05,64,1,0.0016779669094830751,0.515103280544281,0.44367313385009766
7,0.01,0.0001,128,3,0.001690310426056385,0.5158488750457764,0.5175075531005859
8,0.001,0.0005,32,3,0.001818039221689105,0.5167110562324524,0.45212212204933167
6,0.001,0.0001,128,2,0.0016998408827930689,0.516949474811554,0.5033359527587891
5,0.01,0.0001,128,3,0.0017133213113993406,0.5179813504219055,0.505507230758667
6,0.001,1e-05,32,2,0.0017701798351481557,0.5180283784866333,0.4655956029891968
8,0.001,0.0005,64,2,0.0018405448645353317,0.5182767510414124,0.49095219373703003
5,0.005,0.0001,128,3,0.0017921741819009185,0.518797755241394,0.5671036243438721
6,0.001,0.0001,32,3,0.0016947119729593396,0.5190224647521973,0.4757223129272461
8,0.001,0.0005,128,2,0.001832471927627921,0.5193920135498047,0.480642169713974
5,0.01,0.0005,32,3,0.0018162288470193744,0.5195534229278564,0.5211443901062012
6,0.001,0.0001,128,3,0.001769599737599492,0.5198355317115784,0.4768298268318176
8,0.005,0.0005,32,2,0.0018119396409019828,0.5214203000068665,0.5125449299812317
8,0.01,0.0005,32,2,0.0018601256888359785,0.527941882610321,0.5663954019546509
7,0.001,0.0005,128,2,0.0018735328922048211,0.5291339755058289,0.6024119257926941
5,0.005,0.0005,32,1,0.0018683257512748241,0.5302985906600952,0.559813380241394
7,0.005,0.0005,64,1,0.001866350183263421,0.5316277742385864,0.559670090675354
8,0.005,0.0001,128,3,0.001951935701072216,0.5341982245445251,0.5589218735694885
8,0.001,0.0005,128,1,0.0018745562992990017,0.5347563028335571,0.4764842987060547
8,0.01,0.0005,32,3,0.001986487302929163,0.5349525809288025,0.642147958278656
7,0.01,0.0005,32,3,0.0019222780829295516,0.5391257405281067,0.5741550326347351
8,0.005,0.0005,64,1,0.001938943169079721,0.5395638346672058,0.4756516218185425
5,0.001,0.0005,128,1,0.002002190565690398,0.540151059627533,0.521095871925354
8,0.001,0.0005,32,1,0.0018987696385011077,0.5402076840400696,0.4787532687187195
6,0.001,0.0005,64,3,0.002041175263002515,0.5414039492607117,0.492411345243454
6,0.01,0.0005,32,2,0.0018829068867489696,0.542852520942688,0.5288617014884949
5,0.01,5e-05,128,2,0.0019937241449952126,0.5436735153198242,0.5190243124961853
7,0.005,0.0005,32,3,0.0020701519679278135,0.545059859752655,0.48690173029899597
6,0.005,0.0005,32,2,0.0019476448651403189,0.5484405755996704,0.49735376238822937
7,0.01,0.0005,64,1,0.001907252473756671,0.5501386523246765,0.6677886247634888
5,0.01,5e-05,128,1,0.001963947666808963,0.5509987473487854,0.4549585282802582
5,0.001,0.0005,32,2,0.0020613321103155613,0.5514316558837891,0.5425946116447449
6,0.001,1e-05,32,3,0.0019954023882746696,0.5532377362251282,0.5079423785209656
5,0.001,0.0005,64,2,0.0020772842690348625,0.5539968013763428,0.5077186822891235
6,0.005,0.0005,64,2,0.002017880557104945,0.5540922284126282,0.5069568753242493
8,0.01,0.0005,128,2,0.0020649100188165903,0.5553783774375916,0.5446137189865112
6,0.001,0.0005,32,2,0.002035954035818577,0.5562736988067627,0.4876582622528076
6,0.01,0.0001,128,3,0.0019228257006034255,0.5582890510559082,0.6005624532699585
6,0.005,0.0005,128,2,0.0019590372685343027,0.5598329305648804,0.5305752754211426
6,0.001,0.0005,64,1,0.0020314238499850035,0.5619825720787048,0.48388203978538513
6,0.005,0.0005,128,1,0.0021038511767983437,0.5620117783546448,0.5163633227348328
8,0.001,0.0005,128,3,0.002074756659567356,0.5629249811172485,0.6116648316383362
6,0.001,0.0005,32,3,0.0020861232187598944,0.563597559928894,0.5140156745910645
5,0.001,0.0005,64,1,0.002197686117142439,0.5646164417266846,0.5137373805046082
7,0.005,0.0005,128,1,0.0021659359335899353,0.5651759505271912,0.5375784039497375
7,0.01,0.0005,64,2,0.0021473225206136703,0.5659386515617371,0.5462294220924377
6,0.001,0.0005,32,1,0.0022403053008019924,0.5666564106941223,0.5379699468612671
7,0.005,0.0005,32,2,0.0021961426828056574,0.5675247311592102,0.4843960106372833
7,0.01,0.0005,64,3,0.002181408228352666,0.5685622692108154,0.5156580805778503
8,0.01,0.0005,64,1,0.0021035654935985804,0.5686606764793396,0.4865458011627197
5,0.005,0.0005,32,2,0.0021746321581304073,0.5693517327308655,0.5457996726036072
7,0.005,0.0005,64,3,0.002191054867580533,0.5698198080062866,0.488758385181427
7,0.005,0.0005,128,3,0.0021988600492477417,0.5708394050598145,0.5749445557594299
6,0.001,0.0005,64,2,0.002341830637305975,0.5716204047203064,0.46567535400390625
8,0.01,0.0005,64,2,0.0020452383905649185,0.572802722454071,0.48519793152809143
7,0.005,0.0005,64,2,0.002232270548120141,0.5734632015228271,0.5225124359130859
6,0.005,0.0005,64,1,0.0021774370688945055,0.5735223889350891,0.49887847900390625
8,0.005,0.0005,32,3,0.0021465460304170847,0.5743854641914368,0.5430623292922974
7,0.01,0.0005,128,1,0.0021819090470671654,0.5748535990715027,0.49241966009140015
5,0.005,0.0005,64,3,0.002271805889904499,0.5755283236503601,0.5470309257507324
5,0.001,0.0005,32,3,0.002179631730541587,0.5756856799125671,0.5073525309562683
6,0.005,0.0005,64,3,0.0022033683490008116,0.5765723586082458,0.49877652525901794
6,0.005,0.0005,32,3,0.0022784590255469084,0.5778812170028687,0.6105296015739441
6,0.01,0.0005,64,1,0.0022028684616088867,0.5779449939727783,0.6647689938545227
8,0.001,0.0005,64,1,0.0021245176903903484,0.5780519843101501,0.46890220046043396
8,0.005,0.0005,128,1,0.0021515286061912775,0.5787306427955627,0.5180131793022156
5,0.001,0.0005,64,3,0.002173377899453044,0.5792976021766663,0.49068158864974976
8,0.01,0.0005,64,3,0.0021623692009598017,0.5797359943389893,0.8180684447288513
6,0.001,0.0005,128,2,0.0021592718549072742,0.5818620920181274,0.573866069316864
7,0.01,0.0005,32,2,0.002244524657726288,0.5849460959434509,0.5182945728302002
5,0.001,0.0005,128,3,0.0023753142450004816,0.5867501497268677,0.5572238564491272
6,0.001,0.0005,128,3,0.002358467550948262,0.5893915891647339,0.5154510736465454
8,0.01,0.0005,128,1,0.002270744415000081,0.5901991128921509,0.5683194398880005
6,0.01,0.0005,128,3,0.002350524766370654,0.5911641716957092,0.7130107283592224
5,0.001,0.0005,128,2,0.002344151260331273,0.5919027328491211,0.5678579211235046
6,0.001,0.0005,128,1,0.0023215427063405514,0.5929767489433289,0.5503048300743103
8,0.005,0.0005,64,3,0.0022687974851578474,0.5938648581504822,0.557597815990448
6,0.005,0.0005,128,3,0.00241445517167449,0.5986478328704834,0.5394542217254639
8,0.005,0.0005,64,2,0.0021837125532329082,0.5987980365753174,0.5579662322998047
7,0.001,0.0005,64,2,0.0023856614716351032,0.5994465351104736,0.48660629987716675
8,0.005,0.0005,128,2,0.0024147657677531242,0.599870502948761,0.693387508392334
6,0.01,0.0005,128,1,0.0024910017382353544,0.6016241312026978,0.5278339385986328
8,0.01,0.0005,128,3,0.0023780139163136482,0.6019121408462524,0.5727675557136536
5,0.01,0.0005,64,2,0.002700376557186246,0.6081418395042419,0.7402142882347107
8,0.005,0.0005,128,3,0.0026431006845086813,0.6102644205093384,0.5922936797142029
7,0.005,0.0005,128,2,0.0024400767870247364,0.6132269501686096,0.6926368474960327
6,0.01,0.0005,64,2,0.0026136573869735003,0.618962287902832,0.5030710101127625
5,0.01,0.0005,64,3,0.0026001629885286093,0.6194657683372498,0.6177987456321716
5,0.01,0.0005,128,3,0.0026462567038834095,0.6238264441490173,0.600684404373169
5,0.005,0.0005,128,3,0.002617627615109086,0.6257138848304749,0.588714599609375
5,0.005,0.0005,128,1,0.002525248331949115,0.6276142001152039,0.6109296083450317
5,0.005,0.0005,64,1,0.0026313799899071455,0.6364014744758606,0.5579039454460144
7,0.01,0.0005,128,3,0.0028428498189896345,0.6364516019821167,0.7419105172157288
5,0.005,0.0005,32,3,0.0026155621744692326,0.6376438140869141,0.545591413974762
6,0.01,0.0005,64,3,0.0026238542050123215,0.639194667339325,0.5259891152381897
5,0.01,0.0005,64,1,0.00269293668679893,0.6405284404754639,0.5390027761459351
5,0.01,0.0005,128,1,0.002694289665669203,0.6442842483520508,0.71198570728302
5,0.01,0.0005,32,2,0.00302046793513,0.6748817563056946,0.521134614944458
7,0.01,0.0005,128,2,0.0027542596217244864,0.6778096556663513,0.6570664644241333
5,0.01,0.0005,128,2,0.003340971888974309,0.7037039995193481,0.6591702699661255
6,0.01,0.0005,128,2,0.0033350856974720955,0.7378695607185364,0.6601675748825073
7,0.001,0.0005,64,1,0.005604145582765341,0.923380434513092,0.577819287776947
