K,lr,weight_decay,hidden_channels,heads,val_avg_distance,test_avg_distance
7,0.001,0.0005,128,3,0.3933870792388916,0.4761638939380646
7,0.001,0.0005,128,2,0.380580872297287,0.47808748483657837
6,0.001,0.0001,128,1,0.3808531165122986,0.480275422334671
6,0.001,0.0005,128,2,0.3987192213535309,0.48260241746902466
6,0.001,0.0005,64,3,0.39398661255836487,0.4827198386192322
6,0.005,0.0005,32,1,0.3896307051181793,0.48391491174697876
7,0.001,5e-05,128,1,0.3788885772228241,0.4862714111804962
7,0.001,0.0005,64,3,0.3805241882801056,0.4865211248397827
8,0.001,0.0001,128,1,0.3663882613182068,0.4868299663066864
8,0.001,0.0005,128,2,0.40161389112472534,0.48867157101631165
6,0.001,5e-05,64,2,0.4436677098274231,0.48910874128341675
5,0.001,0.0005,128,2,0.4178886413574219,0.4895283281803131
6,0.001,5e-05,128,1,0.3900810182094574,0.4899430274963379
7,0.001,0.0001,128,2,0.357809841632843,0.4900130331516266
7,0.001,0.0001,128,3,0.3975587785243988,0.49267077445983887
8,0.001,0.0005,64,3,0.393186092376709,0.493495911359787
7,0.001,0.0005,128,1,0.3779031038284302,0.49395233392715454
7,0.001,1e-05,64,2,0.3828808069229126,0.4939819872379303
6,0.001,0.0005,128,3,0.40482139587402344,0.4951053261756897
7,0.001,0.0001,128,1,0.36202770471572876,0.49581485986709595
6,0.005,0.0005,32,3,0.39079713821411133,0.49608099460601807
7,0.001,1e-05,128,2,0.3617578148841858,0.49613648653030396
5,0.001,0.0005,128,3,0.4201979339122772,0.49640634655952454
5,0.001,0.0001,128,2,0.394724577665329,0.4978642463684082
7,0.005,0.0005,64,2,0.43140339851379395,0.49818772077560425
6,0.001,0.0005,128,1,0.4010591506958008,0.4988079369068146
7,0.005,0.0005,32,1,0.37772297859191895,0.49930113554000854
8,0.001,0.0005,128,1,0.3883175849914551,0.5011886358261108
6,0.001,0.0005,64,2,0.45610713958740234,0.5016142725944519
5,0.01,0.0005,32,2,0.3821512460708618,0.5029382109642029
7,0.01,0.0005,32,3,0.3877923786640167,0.5037255883216858
7,0.001,5e-05,64,2,0.3740667700767517,0.5037264823913574
6,0.001,0.0001,128,2,0.37786561250686646,0.5039985179901123
8,0.01,0.0005,32,1,0.38215088844299316,0.5041875839233398
6,0.001,0.0005,32,1,0.3951430022716522,0.5043582320213318
6,0.001,0.0001,64,2,0.4196398854255676,0.5043684840202332
8,0.005,0.0005,64,2,0.4182356595993042,0.5046960115432739
8,0.005,0.0005,32,1,0.37640315294265747,0.5047661662101746
5,0.001,0.0005,128,1,0.41350939869880676,0.5049392580986023
6,0.001,1e-05,64,2,0.4304350018501282,0.5049404501914978
6,0.001,1e-05,128,1,0.36752840876579285,0.5049508213996887
6,0.005,1e-05,64,2,0.37972304224967957,0.5052435994148254
7,0.001,0.0005,64,2,0.4493767023086548,0.5057047009468079
6,0.01,5e-05,128,1,0.33850985765457153,0.5059753656387329
7,0.005,0.0001,128,2,0.37262701988220215,0.5065469741821289
7,0.01,0.0001,128,1,0.3648461103439331,0.5069671869277954
5,0.001,0.0001,128,1,0.38041794300079346,0.5070310235023499
5,0.005,0.0005,128,1,0.4294154644012451,0.507483959197998
5,0.005,0.0005,64,2,0.43750619888305664,0.5075880289077759
6,0.001,5e-05,128,2,0.356569766998291,0.50859534740448
6,0.001,5e-05,32,3,0.3933119475841522,0.5090621113777161
7,0.005,0.0005,128,2,0.39971739053726196,0.5092036128044128
7,0.001,0.0001,64,3,0.3616296648979187,0.5092179179191589
6,0.01,0.0005,64,3,0.4384867548942566,0.5092786550521851
7,0.001,1e-05,128,1,0.36170753836631775,0.5095189213752747
6,0.005,0.0001,128,1,0.36978912353515625,0.51030433177948
6,0.001,1e-05,32,3,0.39244750142097473,0.5107304453849792
6,0.01,0.0005,128,2,0.439316987991333,0.5112990140914917
5,0.005,1e-05,32,2,0.3753115236759186,0.5113325715065002
6,0.001,0.0001,128,3,0.37055519223213196,0.511343777179718
7,0.001,0.0005,32,3,0.3838740587234497,0.5113941431045532
5,0.005,0.0005,32,1,0.3908802270889282,0.5114010572433472
7,0.001,1e-05,128,3,0.3725070059299469,0.5114325284957886
7,0.001,1e-05,32,3,0.36336976289749146,0.5115912556648254
7,0.001,5e-05,128,2,0.35264062881469727,0.5116565823554993
8,0.001,1e-05,64,2,0.40618202090263367,0.5117998123168945
5,0.001,5e-05,128,1,0.38400620222091675,0.5118710994720459
6,0.001,0.0001,64,3,0.370665967464447,0.5120629072189331
8,0.001,5e-05,128,1,0.3678492307662964,0.5121879577636719
8,0.001,0.0005,128,3,0.4164316654205322,0.5125669240951538
5,0.001,5e-05,64,2,0.43302005529403687,0.5126649141311646
6,0.01,1e-05,32,2,0.3826099932193756,0.512670636177063
7,0.001,0.0001,64,2,0.4330621361732483,0.5127310156822205
7,0.001,5e-05,32,3,0.3701235055923462,0.5130937695503235
8,0.001,0.0005,64,2,0.4273199439048767,0.5133357048034668
8,0.001,0.0001,128,2,0.36846446990966797,0.5134939551353455
8,0.001,0.0001,64,2,0.4132736325263977,0.5136895179748535
8,0.001,1e-05,128,1,0.3697841763496399,0.5137684941291809
5,0.001,0.0005,64,3,0.4160996079444885,0.51406329870224
7,0.001,0.0005,64,1,0.40682899951934814,0.5145031213760376
6,0.005,0.0005,64,2,0.4178532660007477,0.5146164298057556
8,0.001,5e-05,64,2,0.4158649444580078,0.51465904712677
7,0.005,0.0001,32,1,0.3481685221195221,0.5153482556343079
8,0.001,0.0005,64,1,0.41131824254989624,0.5159487724304199
6,0.01,0.0001,64,2,0.3798532485961914,0.515967607498169
6,0.001,5e-05,64,3,0.35927093029022217,0.5160778760910034
8,0.001,0.0005,32,2,0.41245585680007935,0.5161536335945129
7,0.001,0.0005,32,1,0.39383572340011597,0.5161610245704651
5,0.001,0.0001,128,3,0.39164435863494873,0.5162668228149414
7,0.001,5e-05,128,3,0.3859647512435913,0.5164880156517029
8,0.001,0.0005,32,1,0.4066984951496124,0.5167054533958435
7,0.005,0.0005,64,1,0.4070799648761749,0.5167999863624573
8,0.01,0.0005,64,3,0.4246903359889984,0.5170690417289734
7,0.005,0.0005,32,2,0.4043213129043579,0.517077624797821
8,0.001,0.0001,128,3,0.36134758591651917,0.5171436071395874
6,0.001,1e-05,64,3,0.36956846714019775,0.5171467065811157
5,0.001,1e-05,128,1,0.3697473406791687,0.5175369381904602
5,0.001,1e-05,64,2,0.4363113045692444,0.5179605484008789
7,0.01,1e-05,32,2,0.35210472345352173,0.5180661678314209
8,0.001,5e-05,32,2,0.37852829694747925,0.5181630253791809
7,0.001,0.0001,32,3,0.3753095269203186,0.5182628035545349
8,0.005,0.0001,128,1,0.36817553639411926,0.5182763338088989
5,0.005,0.0001,128,1,0.3834964632987976,0.5183188319206238
8,0.001,1e-05,32,1,0.3584628701210022,0.5185065865516663
7,0.005,5e-05,64,2,0.38274556398391724,0.5186391472816467
5,0.001,0.0005,32,2,0.4083124101161957,0.5189085602760315
6,0.001,0.0005,32,3,0.39485371112823486,0.5189318060874939
6,0.01,0.0005,32,1,0.3951077461242676,0.5191302299499512
5,0.001,5e-05,128,2,0.3977259397506714,0.5196936726570129
7,0.01,0.0005,32,1,0.37605947256088257,0.5197893381118774
6,0.005,5e-05,32,1,0.35703107714653015,0.519941508769989
8,0.001,1e-05,128,3,0.3678661286830902,0.5200480222702026
7,0.01,0.0001,32,1,0.3697771430015564,0.520937442779541
8,0.001,5e-05,128,2,0.36035722494125366,0.5209454894065857
6,0.005,5e-05,64,1,0.3678797781467438,0.5210733413696289
5,0.005,5e-05,128,3,0.4043569564819336,0.5211076736450195
8,0.005,0.0005,32,2,0.3728315234184265,0.5211549401283264
7,0.005,0.0005,128,3,0.40955543518066406,0.5215612053871155
5,0.005,0.0005,32,3,0.41148027777671814,0.5216399431228638
6,0.005,0.0001,32,2,0.39110034704208374,0.521867573261261
7,0.01,5e-05,32,3,0.3655003607273102,0.521905779838562
8,0.001,0.0005,32,3,0.38753730058670044,0.5219119191169739
5,0.01,0.0005,32,3,0.38297197222709656,0.5220092535018921
7,0.005,0.0005,64,3,0.37925922870635986,0.5220293998718262
7,0.01,0.0001,64,1,0.34535855054855347,0.5227063298225403
8,0.001,1e-05,64,1,0.3720848262310028,0.5228095650672913
8,0.005,0.0005,64,3,0.41545814275741577,0.5233215689659119
6,0.001,0.0001,32,2,0.3945249319076538,0.5234192609786987
8,0.01,0.0005,128,2,0.4027060270309448,0.5237711668014526
6,0.001,0.0005,32,2,0.4274241328239441,0.523887038230896
7,0.005,1e-05,128,1,0.3622805178165436,0.524060070514679
5,0.01,0.0005,32,1,0.41373521089553833,0.5240947008132935
5,0.001,0.0001,64,2,0.41388633847236633,0.5242021083831787
8,0.005,1e-05,64,1,0.37878918647766113,0.5242188572883606
6,0.001,1e-05,64,1,0.38874515891075134,0.5242317914962769
5,0.005,0.0005,32,2,0.3943800628185272,0.5246440172195435
7,0.005,0.0001,64,1,0.36017143726348877,0.5251637697219849
6,0.005,5e-05,128,1,0.363874614238739,0.5256810188293457
5,0.005,5e-05,128,1,0.3813640773296356,0.5257815718650818
5,0.005,5e-05,64,1,0.38865843415260315,0.5260039567947388
8,0.01,0.0001,64,1,0.3533027172088623,0.5260863900184631
6,0.005,0.0001,32,1,0.3889878988265991,0.5267184376716614
6,0.01,0.0005,64,2,0.4490954875946045,0.5271655917167664
7,0.005,0.0001,128,1,0.3637346923351288,0.5272930264472961
7,0.001,5e-05,64,3,0.3571658730506897,0.5273906588554382
6,0.001,1e-05,128,2,0.3655252456665039,0.5274829268455505
8,0.001,5e-05,64,3,0.3869224488735199,0.5275111198425293
6,0.001,0.0005,64,1,0.43725794553756714,0.5277215242385864
7,0.005,5e-05,128,1,0.3765782415866852,0.5277411341667175
6,0.001,5e-05,64,1,0.4067496061325073,0.5278615951538086
6,0.01,1e-05,64,1,0.3796858489513397,0.5278835296630859
5,0.001,0.0005,64,2,0.4431042969226837,0.5279736518859863
7,0.01,0.0005,128,3,0.4286971092224121,0.5279941558837891
8,0.01,0.0005,64,1,0.4018455743789673,0.528312087059021
6,0.01,0.0001,128,1,0.3664594888687134,0.5287011861801147
8,0.01,0.0005,32,2,0.3740144670009613,0.528718888759613
6,0.001,0.0001,32,3,0.37961506843566895,0.5287516713142395
6,0.01,0.0005,128,1,0.4104674458503723,0.5288684368133545
5,0.005,0.0001,128,2,0.3966471254825592,0.5293063521385193
7,0.005,0.0001,64,3,0.3727497160434723,0.5293191075325012
5,0.005,1e-05,64,1,0.3827677369117737,0.5294017195701599
7,0.001,5e-05,32,1,0.39284461736679077,0.5294268131256104
6,0.001,0.0001,64,1,0.37798142433166504,0.5295020937919617
6,0.01,0.0001,64,3,0.3921322226524353,0.5300652384757996
5,0.001,5e-05,32,2,0.38176465034484863,0.530099093914032
5,0.005,0.0001,64,2,0.40111929178237915,0.5301615595817566
6,0.005,1e-05,32,3,0.37807464599609375,0.5302974581718445
5,0.001,5e-05,64,1,0.40983402729034424,0.530356228351593
6,0.01,0.0005,64,1,0.40546488761901855,0.5306189656257629
6,0.005,0.0001,64,3,0.3782077729701996,0.5309287905693054
6,0.001,1e-05,128,3,0.3659643232822418,0.5311874151229858
6,0.005,0.0005,128,1,0.4105815291404724,0.5313140153884888
7,0.001,0.0001,64,1,0.3672940731048584,0.5318931937217712
5,0.001,0.0001,64,1,0.40877246856689453,0.5320236682891846
5,0.001,0.0001,64,3,0.3740723729133606,0.5321604013442993
7,0.005,0.0001,64,2,0.358417272567749,0.5321897864341736
7,0.01,5e-05,32,1,0.3735142946243286,0.5324230194091797
7,0.01,1e-05,64,1,0.34830570220947266,0.5324939489364624
7,0.001,1e-05,32,1,0.40771129727363586,0.5327483415603638
8,0.005,0.0001,128,2,0.35811448097229004,0.5328364968299866
6,0.01,0.0001,64,1,0.3670051693916321,0.5329774022102356
8,0.005,0.0005,128,1,0.3735698163509369,0.5329805016517639
5,0.001,0.0005,64,1,0.44654810428619385,0.5330883860588074
8,0.01,0.0001,32,3,0.3592265844345093,0.533232569694519
6,0.001,5e-05,128,3,0.38499319553375244,0.5335502624511719
5,0.005,5e-05,64,2,0.39450621604919434,0.5336673259735107
8,0.001,0.0001,32,2,0.3912365138530731,0.5338591933250427
7,0.005,5e-05,64,3,0.3550785481929779,0.5338702201843262
6,0.01,1e-05,64,2,0.3565065860748291,0.533934473991394
5,0.005,0.0001,64,1,0.3824872374534607,0.5343325734138489
8,0.001,5e-05,32,3,0.3698706030845642,0.5343629717826843
7,0.005,1e-05,32,1,0.3440345525741577,0.534437358379364
7,0.001,0.0005,32,2,0.44327616691589355,0.5345014929771423
5,0.001,0.0001,32,3,0.4317303001880646,0.5346004962921143
5,0.005,0.0001,32,1,0.39498424530029297,0.5346550941467285
5,0.005,1e-05,32,1,0.4186163544654846,0.5346745252609253
7,0.01,0.0005,64,1,0.39177465438842773,0.534826397895813
7,0.001,1e-05,64,3,0.35660600662231445,0.5348833799362183
5,0.001,1e-05,32,3,0.4033451974391937,0.5350855588912964
6,0.001,5e-05,32,2,0.3783566653728485,0.5351419448852539
6,0.005,0.0005,64,1,0.42180323600769043,0.5354359149932861
7,0.005,0.0005,128,1,0.38819003105163574,0.5355079770088196
8,0.005,1e-05,128,1,0.34764203429222107,0.5356782674789429
8,0.001,5e-05,32,1,0.3672225773334503,0.5356876850128174
8,0.01,0.0005,64,2,0.45257148146629333,0.5357422232627869
8,0.001,1e-05,128,2,0.36129093170166016,0.5357794761657715
8,0.01,0.0001,32,2,0.36320024728775024,0.5360521674156189
8,0.001,1e-05,64,3,0.3731333315372467,0.5361712574958801
7,0.01,5e-05,128,1,0.37120264768600464,0.5366563200950623
7,0.005,5e-05,64,1,0.39181071519851685,0.5367804765701294
5,0.001,0.0005,32,1,0.4292755424976349,0.5369766354560852
5,0.005,1e-05,128,2,0.3666582703590393,0.5372771620750427
8,0.001,1e-05,32,3,0.33980605006217957,0.5374510288238525
6,0.01,0.0001,32,2,0.3839457035064697,0.5378047227859497
