K,lr,weight_decay,hidden_channels,heads,val_avg_distance,test_avg_distance
6,0.005,0.0001,128,2,0.37077245116233826,0.5378106832504272
6,0.005,1e-05,128,2,0.38617977499961853,0.5383726358413696
8,0.005,0.0005,32,3,0.39077505469322205,0.5384156703948975
7,0.01,0.0001,32,2,0.35098129510879517,0.5385804772377014
5,0.01,0.0001,128,1,0.3979213833808899,0.5386170744895935
5,0.005,0.0005,64,1,0.42636048793792725,0.5387309193611145
8,0.005,0.0005,128,2,0.3853669762611389,0.5389961004257202
8,0.005,5e-05,32,1,0.3448173999786377,0.539084792137146
7,0.01,0.0001,64,3,0.3762027323246002,0.5391554236412048
8,0.001,0.0001,32,1,0.3682151734828949,0.5393011569976807
5,0.001,5e-05,32,3,0.4136348366737366,0.5393499135971069
8,0.001,5e-05,128,3,0.391861230134964,0.5394968390464783
8,0.001,0.0001,32,3,0.35935696959495544,0.5395113825798035
7,0.005,1e-05,64,2,0.3803487718105316,0.5395986437797546
8,0.005,0.0001,32,2,0.35232776403427124,0.5398784875869751
6,0.001,5e-05,32,1,0.42235735058784485,0.540028989315033
6,0.001,1e-05,32,1,0.42312562465667725,0.5400484800338745
7,0.005,1e-05,64,1,0.37111878395080566,0.5401996970176697
6,0.005,1e-05,64,1,0.37527206540107727,0.5404682159423828
5,0.005,5e-05,32,2,0.3914513885974884,0.5406460165977478
5,0.005,0.0005,64,3,0.407623291015625,0.5407826900482178
5,0.01,5e-05,64,1,0.395589679479599,0.5411278009414673
7,0.005,5e-05,128,2,0.38122880458831787,0.5412541627883911
8,0.001,0.0001,64,3,0.3610280156135559,0.5412921905517578
5,0.005,1e-05,128,3,0.4138126075267792,0.5412986278533936
6,0.005,5e-05,128,2,0.38235265016555786,0.5413506031036377
6,0.005,5e-05,32,3,0.3887363076210022,0.541352391242981
5,0.001,1e-05,32,2,0.3971298038959503,0.5415052771568298
5,0.001,1e-05,128,2,0.3912063539028168,0.5417808294296265
7,0.01,5e-05,64,1,0.35854947566986084,0.5419144034385681
7,0.001,1e-05,64,1,0.37995317578315735,0.5421462059020996
8,0.005,1e-05,32,1,0.37567806243896484,0.5422841906547546
5,0.005,1e-05,32,3,0.3960239887237549,0.542452335357666
5,0.001,5e-05,128,3,0.40936899185180664,0.5426622033119202
6,0.01,0.0005,32,2,0.38976582884788513,0.5427238345146179
8,0.001,1e-05,32,2,0.3988955318927765,0.5428993701934814
8,0.005,5e-05,64,1,0.3763693571090698,0.5429061055183411
7,0.01,0.0005,64,2,0.41165679693222046,0.5429147481918335
6,0.01,5e-05,32,1,0.40352851152420044,0.543193519115448
7,0.005,0.0001,32,2,0.3702966570854187,0.5432686805725098
7,0.001,5e-05,64,1,0.3788936138153076,0.5434404611587524
6,0.01,5e-05,32,2,0.3726571202278137,0.5434576272964478
8,0.01,0.0001,128,1,0.357199490070343,0.5435036420822144
8,0.001,5e-05,64,1,0.3558676838874817,0.5436626672744751
6,0.001,1e-05,32,2,0.40742066502571106,0.544184148311615
7,0.001,0.0001,32,1,0.39533111453056335,0.544235110282898
6,0.01,0.0001,32,1,0.407362163066864,0.5447199940681458
5,0.001,0.0005,32,3,0.4263176918029785,0.5447580218315125
8,0.001,0.0001,64,1,0.3601682484149933,0.5448315739631653
6,0.01,5e-05,64,1,0.3760705590248108,0.5456397533416748
6,0.001,0.0001,32,1,0.4142420291900635,0.5461211204528809
8,0.005,0.0001,32,1,0.36705073714256287,0.5461782813072205
8,0.005,5e-05,64,2,0.37431928515434265,0.5462823510169983
8,0.005,5e-05,32,2,0.33640897274017334,0.5465725064277649
5,0.01,5e-05,32,2,0.38482901453971863,0.5468555688858032
7,0.005,0.0001,32,3,0.3590654134750366,0.547288179397583
7,0.01,1e-05,32,3,0.3845288157463074,0.5474538803100586
7,0.005,5e-05,32,3,0.368269145488739,0.547489583492279
8,0.01,5e-05,64,1,0.370827853679657,0.5477356314659119
5,0.01,0.0005,64,1,0.42735153436660767,0.5478549003601074
7,0.01,0.0005,32,2,0.3815828859806061,0.5482017397880554
6,0.005,0.0005,32,2,0.4034431576728821,0.5483478903770447
8,0.005,0.0001,64,1,0.37743186950683594,0.5483766794204712
7,0.005,1e-05,128,2,0.3327596187591553,0.5484163165092468
5,0.001,1e-05,128,3,0.41420525312423706,0.5487142205238342
7,0.01,1e-05,64,2,0.3328852951526642,0.5492492318153381
8,0.005,5e-05,128,3,0.3485061824321747,0.5493385195732117
8,0.005,5e-05,128,1,0.37105903029441833,0.5494257807731628
5,0.001,1e-05,64,1,0.4035762548446655,0.5495402812957764
5,0.001,1e-05,64,3,0.38452234864234924,0.5504962801933289
5,0.005,0.0001,32,2,0.38369160890579224,0.5507291555404663
7,0.01,5e-05,32,2,0.34517520666122437,0.5510336756706238
5,0.01,0.0001,32,2,0.3929988741874695,0.5512632131576538
6,0.005,5e-05,64,2,0.3966822922229767,0.551343560218811
6,0.005,1e-05,128,1,0.3885640501976013,0.5514506697654724
8,0.01,0.0001,64,2,0.41311967372894287,0.5515636205673218
8,0.005,0.0001,32,3,0.34610068798065186,0.5515687465667725
5,0.001,5e-05,64,3,0.36126065254211426,0.5521043539047241
7,0.005,5e-05,128,3,0.36146384477615356,0.5522733926773071
5,0.005,5e-05,32,1,0.3856624960899353,0.5523622035980225
6,0.005,5e-05,32,2,0.39451053738594055,0.5525695085525513
6,0.01,1e-05,32,1,0.36166542768478394,0.5527738332748413
8,0.005,5e-05,32,3,0.3491518497467041,0.5527887344360352
8,0.01,5e-05,32,2,0.3653792142868042,0.5529745817184448
7,0.01,5e-05,64,3,0.3616550862789154,0.5532562732696533
5,0.005,1e-05,64,2,0.4073689579963684,0.5533756613731384
7,0.005,5e-05,32,1,0.3708025813102722,0.5534701347351074
7,0.01,0.0005,128,1,0.41919559240341187,0.5534753799438477
8,0.01,5e-05,32,3,0.35304248332977295,0.5537046194076538
8,0.01,1e-05,128,1,0.3618842363357544,0.5538785457611084
8,0.005,0.0005,64,1,0.41198354959487915,0.5539388060569763
7,0.01,0.0001,128,3,0.4042426347732544,0.5539741516113281
6,0.005,0.0001,32,3,0.391057550907135,0.5542874336242676
8,0.01,0.0005,128,1,0.4285801649093628,0.5543477535247803
6,0.005,0.0001,64,1,0.37530791759490967,0.5546931624412537
6,0.005,1e-05,64,3,0.3654339909553528,0.5548422932624817
6,0.005,1e-05,32,1,0.4034923017024994,0.555036187171936
5,0.001,0.0001,32,2,0.42854198813438416,0.5550369620323181
8,0.01,5e-05,128,1,0.33196985721588135,0.5557387471199036
5,0.01,0.0001,32,1,0.408788800239563,0.5559172630310059
5,0.005,1e-05,128,1,0.37745675444602966,0.556352972984314
8,0.005,1e-05,128,2,0.3442382216453552,0.5567259192466736
6,0.01,0.0005,32,3,0.41823068261146545,0.5568028688430786
8,0.005,0.0001,64,2,0.4022770822048187,0.5570858120918274
6,0.01,5e-05,128,2,0.3833565413951874,0.5571248531341553
8,0.005,5e-05,128,2,0.36259448528289795,0.5575221180915833
6,0.005,0.0001,64,2,0.3855894207954407,0.5578790307044983
8,0.005,0.0001,128,3,0.37507691979408264,0.5579390525817871
8,0.01,5e-05,32,1,0.35348695516586304,0.5579645037651062
5,0.01,1e-05,32,1,0.3883601725101471,0.5579674243927002
7,0.005,0.0005,32,3,0.38716644048690796,0.5580236315727234
5,0.001,5e-05,32,1,0.41355180740356445,0.5586888790130615
7,0.001,5e-05,32,2,0.39938342571258545,0.5592821836471558
8,0.01,1e-05,32,1,0.34922903776168823,0.5602587461471558
5,0.01,5e-05,32,1,0.40182751417160034,0.560266375541687
5,0.005,5e-05,128,2,0.389010488986969,0.5606266856193542
5,0.01,0.0001,32,3,0.3787164092063904,0.5613045692443848
6,0.01,0.0001,128,2,0.38240867853164673,0.5617611408233643
7,0.001,1e-05,32,2,0.40744468569755554,0.5625975131988525
5,0.01,1e-05,64,2,0.40098896622657776,0.5627166032791138
6,0.01,0.0001,32,3,0.36324548721313477,0.5627235770225525
8,0.005,1e-05,32,2,0.35386234521865845,0.5629870295524597
5,0.01,0.0005,64,2,0.4365057349205017,0.5630297064781189
5,0.001,0.0001,32,1,0.4126143157482147,0.563862144947052
6,0.005,1e-05,32,2,0.39427322149276733,0.5643821954727173
5,0.01,0.0001,64,2,0.40563902258872986,0.564519464969635
6,0.01,5e-05,64,2,0.4170783758163452,0.5646739602088928
5,0.005,0.0001,128,3,0.43549150228500366,0.5648053884506226
7,0.005,5e-05,32,2,0.36548495292663574,0.5649972558021545
7,0.005,1e-05,128,3,0.3649085760116577,0.56516432762146
5,0.01,5e-05,128,3,0.4814951717853546,0.5655419826507568
7,0.001,0.0001,32,2,0.3931453227996826,0.5656886696815491
5,0.01,0.0001,64,1,0.4387158155441284,0.565780520439148
6,0.01,1e-05,128,1,0.3779933452606201,0.5658332109451294
5,0.01,1e-05,64,1,0.347304105758667,0.5659531354904175
8,0.01,0.0001,32,1,0.34584179520606995,0.5660423040390015
5,0.005,0.0005,128,3,0.4273297190666199,0.5665587186813354
7,0.01,0.0001,32,3,0.3559172451496124,0.5667678117752075
5,0.005,0.0001,64,3,0.3925783038139343,0.5672418475151062
7,0.01,1e-05,32,1,0.36562424898147583,0.5675936937332153
8,0.01,1e-05,32,2,0.36828839778900146,0.5682635307312012
8,0.005,5e-05,64,3,0.3479718267917633,0.5693233609199524
5,0.001,1e-05,32,1,0.4188094735145569,0.5693387389183044
5,0.01,5e-05,32,3,0.41197288036346436,0.5702735781669617
8,0.005,1e-05,64,2,0.3729124367237091,0.5707043409347534
7,0.01,0.0001,128,2,0.38574135303497314,0.5711057186126709
7,0.005,0.0001,128,3,0.37656599283218384,0.5720241665840149
7,0.005,1e-05,32,2,0.3572843670845032,0.5723626613616943
5,0.01,5e-05,128,1,0.3839722275733948,0.572378933429718
6,0.01,5e-05,64,3,0.37041938304901123,0.5727903246879578
6,0.005,5e-05,64,3,0.3692821264266968,0.5739886164665222
8,0.01,1e-05,64,1,0.352628231048584,0.5742615461349487
5,0.01,0.0001,64,3,0.4290068745613098,0.5755255222320557
7,0.01,5e-05,128,2,0.3728179335594177,0.5767423510551453
7,0.01,1e-05,128,1,0.3795815110206604,0.5772916674613953
8,0.005,0.0005,128,3,0.3978267014026642,0.5786328911781311
6,0.005,0.0005,128,2,0.3958617150783539,0.5786378383636475
5,0.01,5e-05,64,3,0.4135169982910156,0.5790484547615051
5,0.01,0.0005,128,1,0.4098539352416992,0.5796062350273132
6,0.01,1e-05,128,2,0.37353846430778503,0.5798198580741882
8,0.01,0.0001,128,2,0.409790962934494,0.5804727673530579
7,0.01,0.0005,64,3,0.4268905818462372,0.5808020234107971
8,0.01,1e-05,32,3,0.34606024622917175,0.5809991359710693
6,0.01,1e-05,64,3,0.35561129450798035,0.5811925530433655
5,0.005,5e-05,32,3,0.4249867796897888,0.5822095274925232
8,0.005,1e-05,64,3,0.35456815361976624,0.5831856727600098
8,0.005,1e-05,32,3,0.3576309382915497,0.5847547054290771
7,0.005,1e-05,32,3,0.37727874517440796,0.586270809173584
8,0.01,0.0001,64,3,0.40852248668670654,0.5873296856880188
5,0.01,0.0005,64,3,0.43885207176208496,0.5876820683479309
8,0.01,5e-05,128,3,0.3789607286453247,0.5881051421165466
5,0.01,1e-05,32,2,0.3791261315345764,0.5887743234634399
5,0.01,1e-05,128,3,0.4116160273551941,0.5890004634857178
5,0.005,5e-05,64,3,0.43929654359817505,0.5892354846000671
8,0.01,5e-05,128,2,0.35080277919769287,0.5897535085678101
6,0.005,1e-05,128,3,0.38317909836769104,0.5899815559387207
8,0.01,1e-05,64,2,0.36015892028808594,0.59009850025177
7,0.01,1e-05,128,3,0.34588223695755005,0.5901316404342651
5,0.01,0.0005,128,2,0.4431896209716797,0.5903403759002686
8,0.01,0.0005,128,3,0.4719545543193817,0.5909287333488464
5,0.01,1e-05,128,1,0.3526826500892639,0.5940886735916138
5,0.01,5e-05,64,2,0.4037434458732605,0.5945231318473816
6,0.01,1e-05,128,3,0.40578198432922363,0.5951588153839111
5,0.01,1e-05,32,3,0.3832803964614868,0.5956703424453735
5,0.01,1e-05,64,3,0.4116101861000061,0.5963260531425476
5,0.005,0.0001,32,3,0.4144447445869446,0.5966127514839172
8,0.005,1e-05,128,3,0.3412916362285614,0.5975865125656128
7,0.01,5e-05,64,2,0.3779735267162323,0.5987574458122253
6,0.005,5e-05,128,3,0.36993300914764404,0.6013120412826538
8,0.005,0.0001,64,3,0.3664132356643677,0.6015489101409912
6,0.005,0.0001,128,3,0.3903517723083496,0.6028319597244263
5,0.01,1e-05,128,2,0.45515191555023193,0.6039132475852966
8,0.01,5e-05,64,2,0.415768563747406,0.6054852604866028
6,0.005,0.0005,64,3,0.4242520332336426,0.6065241694450378
8,0.01,1e-05,64,3,0.35321658849716187,0.6092814803123474
7,0.01,0.0001,64,2,0.38421010971069336,0.6147696375846863
6,0.01,5e-05,128,3,0.39767974615097046,0.6151560544967651
7,0.01,1e-05,64,3,0.3735298216342926,0.6155107021331787
5,0.01,5e-05,128,2,0.4374949634075165,0.6157442927360535
7,0.005,1e-05,64,3,0.3862857520580292,0.6162883043289185
6,0.01,5e-05,32,3,0.3703807592391968,0.6172831654548645
5,0.005,0.0005,128,2,0.4218721091747284,0.6185076832771301
7,0.01,1e-05,128,2,0.3919511139392853,0.618574321269989
6,0.005,0.0005,128,3,0.4379269480705261,0.6197524070739746
8,0.01,0.0001,128,3,0.38056743144989014,0.6313522458076477
6,0.01,0.0001,128,3,0.4082856774330139,0.6327599883079529
7,0.01,5e-05,128,3,0.40456002950668335,0.6434310078620911
5,0.01,0.0001,128,2,0.4136836528778076,0.6495872735977173
8,0.01,1e-05,128,3,0.3603307604789734,0.6581385135650635
5,0.005,1e-05,64,3,0.3836400508880615,0.6601419448852539
6,0.01,0.0005,128,3,0.5247814655303955,0.6632475852966309
5,0.01,0.0005,128,3,0.4514808654785156,0.6636937856674194
8,0.01,1e-05,128,2,0.36122608184814453,0.6658153533935547
8,0.01,5e-05,64,3,0.37758669257164,0.6935637593269348
8,0.01,0.0005,32,3,0.39697760343551636,0.7079258561134338
5,0.01,0.0001,128,3,0.42142394185066223,0.7501625418663025
7,0.01,0.0005,128,2,0.40661880373954773,0.7711498737335205
6,0.01,1e-05,32,3,0.3855210542678833,0.818403422832489
